x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c296265413#296265414#0(0"0(0#0#75"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c4300911832#1297"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat2.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265413.985982
e296265414.125630
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat2.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c296265413#296265414#0(0"0(0#0#76"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c4300911832#1299"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat2.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat3.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.125738
e296265414.429171
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat3.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c296265414#296265414#0(0"0(0#0#76"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c4300911832#1299"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat3.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMatCont.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.161534
e296265414.242938
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMatCont.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c296265414#296265414#0(0"0(0#0#79"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c4300911832#1305"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMatCont.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arLabeling.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.243043
e296265414.587774
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arLabeling.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c296265414#296265414#0(0"0(0#0#72"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c4300911832#1291"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arLabeling.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arUtil.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.429289
e296265414.609985
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arUtil.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c296265414#296265414#0(0"0(0#0#68"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c4300911832#1283"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arUtil.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/gsub_lite.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265415.740764
e296265416.111410
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/gsub_lite.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c: In function 'arglCameraFrustum':
o/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c:659: warning: passing argument 1 of 'arParamDecompMat' from incompatible pointer type
o/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c: In function 'arglCameraFrustumRH':
o/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c:718: warning: passing argument 1 of 'arParamDecompMat' from incompatible pointer type
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c296265415#296265416#0(530"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c: In function 'arglCameraFrustum':/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c:659: warning: passing argument 1 of 'arParamDecompMat' from incompatible pointer type/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c: In function 'arglCameraFrustumRH':/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c:718: warning: passing argument 1 of 'arParamDecompMat' from incompatible pointer type2(22@71"Passing argument 1 of 'arParamDecompMat' from incompatible pointer type296265415#106#158#0(6@71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c191205567#659#0#659#0#56"passing argument * of '*' from incompatible pointer type0(22@71"Passing argument 1 of 'arParamDecompMat' from incompatible pointer type296265415#372#158#0(6@71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c191205567#718#0#718#0#56"passing argument * of '*' from incompatible pointer type0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c4300911832#1289"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/gsub_lite.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAlloc.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.587975
e296265414.649599
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAlloc.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c296265414#296265414#0(0"0(0#0#68"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c4300911832#1283"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAlloc.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocDup.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.610100
e296265414.668205
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocDup.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c296265414#296265414#0(0"0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c4300911832#1289"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocDup.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.649714
e296265414.713887
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocInv.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c296265414#296265414#0(0"0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c4300911832#1289"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocInv.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocMul.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.668318
e296265414.732669
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocMul.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c296265414#296265414#0(0"0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c4300911832#1289"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/x86_64 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocMul.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocTrans.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c normal x86_64 c com.apple.compilers.gcc.4_2
s296265414.714006
e296265414.784350
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocTrans.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
